=== n=100000, KFold(10), 10 paired folds per (model, task, config) ===
Generating data once (regression + drift + classification)...
  regr      : y mean=-0.494 std=1.424
  regr_drift: y mean=0.002 std=1.287
  classif   : pos rate=0.303

--- REGR | LGB ---
  fold 1/10 done in 17.8s (baseline headline=0.5407)
  fold 2/10 done in 13.5s (baseline headline=0.5434)
  fold 3/10 done in 14.5s (baseline headline=0.5378)
  fold 4/10 done in 13.5s (baseline headline=0.5437)
  fold 5/10 done in 14.1s (baseline headline=0.5377)
  fold 6/10 done in 15.6s (baseline headline=0.5340)
  fold 7/10 done in 13.9s (baseline headline=0.5351)
  fold 8/10 done in 11.7s (baseline headline=0.5350)
  fold 9/10 done in 12.0s (baseline headline=0.5390)
  fold 10/10 done in 11.5s (baseline headline=0.5414)

--- REGR | XGB ---
[0]	validation_0-rmse:1.41286
[731]	validation_0-rmse:0.53088
[732]	validation_0-rmse:0.53092
[733]	validation_0-rmse:0.53093
[734]	validation_0-rmse:0.53096
[735]	validation_0-rmse:0.53094
[736]	validation_0-rmse:0.53094
[737]	validation_0-rmse:0.53092
[738]	validation_0-rmse:0.53095
[739]	validation_0-rmse:0.53097
[740]	validation_0-rmse:0.53096
[741]	validation_0-rmse:0.53097
[742]	validation_0-rmse:0.53096
[743]	validation_0-rmse:0.53099
[744]	validation_0-rmse:0.53099
[745]	validation_0-rmse:0.53098
[746]	validation_0-rmse:0.53102
[747]	validation_0-rmse:0.53102
[748]	validation_0-rmse:0.53104
[749]	validation_0-rmse:0.53104
[750]	validation_0-rmse:0.53103
[751]	validation_0-rmse:0.53105
[752]	validation_0-rmse:0.53103
[753]	validation_0-rmse:0.53103
[754]	validation_0-rmse:0.53103
[755]	validation_0-rmse:0.53105
[756]	validation_0-rmse:0.53108
[757]	validation_0-rmse:0.53104
[758]	validation_0-rmse:0.53108
[759]	validation_0-rmse:0.53105
[760]	validation_0-rmse:0.53111
[761]	validation_0-rmse:0.53112
[762]	validation_0-rmse:0.53112
[763]	validation_0-rmse:0.53113
[764]	validation_0-rmse:0.53113
[765]	validation_0-rmse:0.53113
[766]	validation_0-rmse:0.53110
[767]	validation_0-rmse:0.53114
[768]	validation_0-rmse:0.53115
[769]	validation_0-rmse:0.53118
[770]	validation_0-rmse:0.53119
[0]	validation_0-rmse:1.41286	validation_1-rmse:1.41302	validation_2-rmse:1.38149	validation_3-rmse:1.43032	validation_4-rmse:1.44450	validation_5-rmse:1.39404
[1]	validation_0-rmse:1.38338	validation_1-rmse:1.38265	validation_2-rmse:1.35373	validation_3-rmse:1.39912	validation_4-rmse:1.41493	validation_5-rmse:1.36558
[2]	validation_0-rmse:1.35599	validation_1-rmse:1.35413	validation_2-rmse:1.32832	validation_3-rmse:1.37004	validation_4-rmse:1.38802	validation_5-rmse:1.33860
[3]	validation_0-rmse:1.33051	validation_1-rmse:1.32792	validation_2-rmse:1.30473	validation_3-rmse:1.34371	validation_4-rmse:1.36178	validation_5-rmse:1.31361
[4]	validation_0-rmse:1.30645	validation_1-rmse:1.30259	validation_2-rmse:1.28247	validation_3-rmse:1.31831	validation_4-rmse:1.33771	validation_5-rmse:1.29043
[5]	validation_0-rmse:1.28401	validation_1-rmse:1.27933	validation_2-rmse:1.26146	validation_3-rmse:1.29503	validation_4-rmse:1.31482	validation_5-rmse:1.26871
[6]	validation_0-rmse:1.26300	validation_1-rmse:1.25740	validation_2-rmse:1.24188	validation_3-rmse:1.27304	validation_4-rmse:1.29358	validation_5-rmse:1.24844
[7]	validation_0-rmse:1.24354	validation_1-rmse:1.23747	validation_2-rmse:1.22350	validation_3-rmse:1.25308	validation_4-rmse:1.27323	validation_5-rmse:1.22975
[8]	validation_0-rmse:1.22494	validation_1-rmse:1.21832	validation_2-rmse:1.20612	validation_3-rmse:1.23380	validation_4-rmse:1.25398	validation_5-rmse:1.21186
[9]	validation_0-rmse:1.20821	validation_1-rmse:1.20058	validation_2-rmse:1.19009	validation_3-rmse:1.21659	validation_4-rmse:1.23728	validation_5-rmse:1.19592
[10]	validation_0-rmse:1.19259	validation_1-rmse:1.18397	validation_2-rmse:1.17558	validation_3-rmse:1.19991	validation_4-rmse:1.22160	validation_5-rmse:1.18129
[11]	validation_0-rmse:1.17782	validation_1-rmse:1.16837	validation_2-rmse:1.16186	validation_3-rmse:1.18449	validation_4-rmse:1.20662	validation_5-rmse:1.16720
[12]	validation_0-rmse:1.16223	validation_1-rmse:1.15209	validation_2-rmse:1.14711	validation_3-rmse:1.16882	validation_4-rmse:1.19025	validation_5-rmse:1.15233
[13]	validation_0-rmse:1.14978	validation_1-rmse:1.13913	validation_2-rmse:1.13537	validation_3-rmse:1.15564	validation_4-rmse:1.17786	validation_5-rmse:1.14037
[14]	validation_0-rmse:1.13813	validation_1-rmse:1.12673	validation_2-rmse:1.12451	validation_3-rmse:1.14374	validation_4-rmse:1.16591	validation_5-rmse:1.12925
[15]	validation_0-rmse:1.12729	validation_1-rmse:1.11546	validation_2-rmse:1.11405	validation_3-rmse:1.13268	validation_4-rmse:1.15459	validation_5-rmse:1.11913
[16]	validation_0-rmse:1.11555	validation_1-rmse:1.10342	validation_2-rmse:1.10298	validation_3-rmse:1.12052	validation_4-rmse:1.14196	validation_5-rmse:1.10837
[17]	validation_0-rmse:1.10645	validation_1-rmse:1.09363	validation_2-rmse:1.09425	validation_3-rmse:1.11115	validation_4-rmse:1.13281	validation_5-rmse:1.09992
[18]	validation_0-rmse:1.09763	validation_1-rmse:1.08421	validation_2-rmse:1.08565	validation_3-rmse:1.10158	validation_4-rmse:1.12413	validation_5-rmse:1.09209
[19]	validation_0-rmse:1.08680	validation_1-rmse:1.07283	validation_2-rmse:1.07507	validation_3-rmse:1.09118	validation_4-rmse:1.11250	validation_5-rmse:1.08192
[20]	validation_0-rmse:1.07798	validation_1-rmse:1.06359	validation_2-rmse:1.06702	validation_3-rmse:1.08216	validation_4-rmse:1.10292	validation_5-rmse:1.07374
[21]	validation_0-rmse:1.06723	validation_1-rmse:1.05202	validation_2-rmse:1.05668	validation_3-rmse:1.07149	validation_4-rmse:1.09203	validation_5-rmse:1.06347
[22]	validation_0-rmse:1.05719	validation_1-rmse:1.04231	validation_2-rmse:1.04672	validation_3-rmse:1.06153	validation_4-rmse:1.08098	validation_5-rmse:1.05395
[23]	validation_0-rmse:1.05027	validation_1-rmse:1.03507	validation_2-rmse:1.04025	validation_3-rmse:1.05442	validation_4-rmse:1.07345	validation_5-rmse:1.04773
[24]	validation_0-rmse:1.04305	validation_1-rmse:1.02710	validation_2-rmse:1.03340	validation_3-rmse:1.04750	validation_4-rmse:1.06642	validation_5-rmse:1.04041
[25]	validation_0-rmse:1.03637	validation_1-rmse:1.02040	validation_2-rmse:1.02719	validation_3-rmse:1.04032	validation_4-rmse:1.05913	validation_5-rmse:1.03438
[26]	validation_0-rmse:1.02646	validation_1-rmse:1.01024	validation_2-rmse:1.01720	validation_3-rmse:1.03103	validation_4-rmse:1.04865	validation_5-rmse:1.02478
[27]	validation_0-rmse:1.02053	validation_1-rmse:1.00427	validation_2-rmse:1.01144	validation_3-rmse:1.02525	validation_4-rmse:1.04238	validation_5-rmse:1.01891
[28]	validation_0-rmse:1.00448	validation_1-rmse:0.98899	validation_2-rmse:0.99415	validation_3-rmse:1.00941	validation_4-rmse:1.02622	validation_5-rmse:1.00323
[29]	validation_0-rmse:0.99705	validation_1-rmse:0.98111	validation_2-rmse:0.98675	validation_3-rmse:1.00234	validation_4-rmse:1.01852	validation_5-rmse:0.99611
[30]	validation_0-rmse:0.99076	validation_1-rmse:0.97502	validation_2-rmse:0.98024	validation_3-rmse:0.99596	validation_4-rmse:1.01196	validation_5-rmse:0.99019
[31]	validation_0-rmse:0.97987	validation_1-rmse:0.96371	validation_2-rmse:0.96865	validation_3-rmse:0.98569	validation_4-rmse:1.00119	validation_5-rmse:0.97966
[32]	validation_0-rmse:0.96993	validation_1-rmse:0.95452	validation_2-rmse:0.95820	validation_3-rmse:0.97615	validation_4-rmse:0.99100	validation_5-rmse:0.96933
[33]	validation_0-rmse:0.95855	validation_1-rmse:0.94325	validation_2-rmse:0.94648	validation_3-rmse:0.96486	validation_4-rmse:0.97986	validation_5-rmse:0.95786
[34]	validation_0-rmse:0.95089	validation_1-rmse:0.93522	validation_2-rmse:0.93829	validation_3-rmse:0.95739	validation_4-rmse:0.97202	validation_5-rmse:0.95105
[35]	validation_0-rmse:0.93951	validation_1-rmse:0.92448	validation_2-rmse:0.92699	validation_3-rmse:0.94620	validation_4-rmse:0.95982	validation_5-rmse:0.93961
[36]	validation_0-rmse:0.93473	validation_1-rmse:0.91998	validation_2-rmse:0.92173	validation_3-rmse:0.94149	validation_4-rmse:0.95484	validation_5-rmse:0.93517
[37]	validation_0-rmse:0.92933	validation_1-rmse:0.91391	validation_2-rmse:0.91652	validation_3-rmse:0.93629	validation_4-rmse:0.94950	validation_5-rmse:0.92995
[38]	validation_0-rmse:0.91737	validation_1-rmse:0.90211	validation_2-rmse:0.90375	validation_3-rmse:0.92440	validation_4-rmse:0.93742	validation_5-rmse:0.91871
[39]	validation_0-rmse:0.91331	validation_1-rmse:0.89814	validation_2-rmse:0.89945	validation_3-rmse:0.92088	validation_4-rmse:0.93247	validation_5-rmse:0.91517
[40]	validation_0-rmse:0.90594	validation_1-rmse:0.89061	validation_2-rmse:0.89161	validation_3-rmse:0.91447	validation_4-rmse:0.92502	validation_5-rmse:0.90749
[41]	validation_0-rmse:0.90159	validation_1-rmse:0.88647	validation_2-rmse:0.88673	validation_3-rmse:0.91030	validation_4-rmse:0.92065	validation_5-rmse:0.90331
[42]	validation_0-rmse:0.88938	validation_1-rmse:0.87432	validation_2-rmse:0.87396	validation_3-rmse:0.89820	validation_4-rmse:0.90859	validation_5-rmse:0.89132
[43]	validation_0-rmse:0.88525	validation_1-rmse:0.87042	validation_2-rmse:0.86991	validation_3-rmse:0.89381	validation_4-rmse:0.90432	validation_5-rmse:0.88731
[44]	validation_0-rmse:0.88164	validation_1-rmse:0.86683	validation_2-rmse:0.86593	validation_3-rmse:0.89041	validation_4-rmse:0.90029	validation_5-rmse:0.88424
[45]	validation_0-rmse:0.87309	validation_1-rmse:0.85868	validation_2-rmse:0.85698	validation_3-rmse:0.88214	validation_4-rmse:0.89170	validation_5-rmse:0.87545
[46]	validation_0-rmse:0.87016	validation_1-rmse:0.85584	validation_2-rmse:0.85407	validation_3-rmse:0.87928	validation_4-rmse:0.88860	validation_5-rmse:0.87248
[47]	validation_0-rmse:0.86338	validation_1-rmse:0.84941	validation_2-rmse:0.84691	validation_3-rmse:0.87265	validation_4-rmse:0.88162	validation_5-rmse:0.86579
[48]	validation_0-rmse:0.85241	validation_1-rmse:0.83888	validation_2-rmse:0.83546	validation_3-rmse:0.86198	validation_4-rmse:0.87039	validation_5-rmse:0.85482
[49]	validation_0-rmse:0.84942	validation_1-rmse:0.83600	validation_2-rmse:0.83212	validation_3-rmse:0.85916	validation_4-rmse:0.86721	validation_5-rmse:0.85206
[50]	validation_0-rmse:0.84636	validation_1-rmse:0.83328	validation_2-rmse:0.82896	validation_3-rmse:0.85605	validation_4-rmse:0.86350	validation_5-rmse:0.84950
[51]	validation_0-rmse:0.84343	validation_1-rmse:0.83057	validation_2-rmse:0.82565	validation_3-rmse:0.85327	validation_4-rmse:0.86041	validation_5-rmse:0.84672
[52]	validation_0-rmse:0.83352	validation_1-rmse:0.82110	validation_2-rmse:0.81553	validation_3-rmse:0.84354	validation_4-rmse:0.85019	validation_5-rmse:0.83673
[53]	validation_0-rmse:0.83078	validation_1-rmse:0.81823	validation_2-rmse:0.81271	validation_3-rmse:0.84073	validation_4-rmse:0.84744	validation_5-rmse:0.83426
[54]	validation_0-rmse:0.82334	validation_1-rmse:0.81095	validation_2-rmse:0.80480	validation_3-rmse:0.83365	validation_4-rmse:0.83960	validation_5-rmse:0.82714
[55]	validation_0-rmse:0.81731	validation_1-rmse:0.80520	validation_2-rmse:0.79867	validation_3-rmse:0.82786	validation_4-rmse:0.83340	validation_5-rmse:0.82090
[56]	validation_0-rmse:0.81523	validation_1-rmse:0.80322	validation_2-rmse:0.79660	validation_3-rmse:0.82549	validation_4-rmse:0.83122	validation_5-rmse:0.81910
[57]	validation_0-rmse:0.81348	validation_1-rmse:0.80135	validation_2-rmse:0.79468	validation_3-rmse:0.82380	validation_4-rmse:0.82960	validation_5-rmse:0.81740
[58]	validation_0-rmse:0.80934	validation_1-rmse:0.79721	validation_2-rmse:0.79054	validation_3-rmse:0.81958	validation_4-rmse:0.82558	validation_5-rmse:0.81323
[59]	validation_0-rmse:0.80704	validation_1-rmse:0.79477	validation_2-rmse:0.78838	validation_3-rmse:0.81742	validation_4-rmse:0.82314	validation_5-rmse:0.81094
[60]	validation_0-rmse:0.79899	validation_1-rmse:0.78689	validation_2-rmse:0.77990	validation_3-rmse:0.80944	validation_4-rmse:0.81500	validation_5-rmse:0.80315
[61]	validation_0-rmse:0.79698	validation_1-rmse:0.78488	validation_2-rmse:0.77786	validation_3-rmse:0.80761	validation_4-rmse:0.81271	validation_5-rmse:0.80127
[62]	validation_0-rmse:0.78967	validation_1-rmse:0.77771	validation_2-rmse:0.77029	validation_3-rmse:0.80052	validation_4-rmse:0.80526	validation_5-rmse:0.79401
[63]	validation_0-rmse:0.78799	validation_1-rmse:0.77601	validation_2-rmse:0.76855	validation_3-rmse:0.79887	validation_4-rmse:0.80345	validation_5-rmse:0.79251
[64]	validation_0-rmse:0.78667	validation_1-rmse:0.77487	validation_2-rmse:0.76723	validation_3-rmse:0.79736	validation_4-rmse:0.80208	validation_5-rmse:0.79124
[65]	validation_0-rmse:0.78179	validation_1-rmse:0.77009	validation_2-rmse:0.76220	validation_3-rmse:0.79247	validation_4-rmse:0.79697	validation_5-rmse:0.78665
[66]	validation_0-rmse:0.77821	validation_1-rmse:0.76680	validation_2-rmse:0.75815	validation_3-rmse:0.78897	validation_4-rmse:0.79333	validation_5-rmse:0.78320
[67]	validation_0-rmse:0.77378	validation_1-rmse:0.76253	validation_2-rmse:0.75382	validation_3-rmse:0.78482	validation_4-rmse:0.78832	validation_5-rmse:0.77886
[68]	validation_0-rmse:0.77225	validation_1-rmse:0.76087	validation_2-rmse:0.75223	validation_3-rmse:0.78330	validation_4-rmse:0.78679	validation_5-rmse:0.77748
[69]	validation_0-rmse:0.77056	validation_1-rmse:0.75924	validation_2-rmse:0.75042	validation_3-rmse:0.78151	validation_4-rmse:0.78513	validation_5-rmse:0.77591
[70]	validation_0-rmse:0.76474	validation_1-rmse:0.75355	validation_2-rmse:0.74439	validation_3-rmse:0.77591	validation_4-rmse:0.77917	validation_5-rmse:0.77007
[71]	validation_0-rmse:0.76342	validation_1-rmse:0.75233	validation_2-rmse:0.74287	validation_3-rmse:0.77475	validation_4-rmse:0.77770	validation_5-rmse:0.76884
[72]	validation_0-rmse:0.76216	validation_1-rmse:0.75106	validation_2-rmse:0.74144	validation_3-rmse:0.77336	validation_4-rmse:0.77630	validation_5-rmse:0.76802
[73]	validation_0-rmse:0.76013	validation_1-rmse:0.74873	validation_2-rmse:0.73938	validation_3-rmse:0.77140	validation_4-rmse:0.77441	validation_5-rmse:0.76611
[74]	validation_0-rmse:0.75473	validation_1-rmse:0.74329	validation_2-rmse:0.73370	validation_3-rmse:0.76610	validation_4-rmse:0.76903	validation_5-rmse:0.76087
[75]	validation_0-rmse:0.75175	validation_1-rmse:0.74035	validation_2-rmse:0.73056	validation_3-rmse:0.76329	validation_4-rmse:0.76600	validation_5-rmse:0.75792
[76]	validation_0-rmse:0.74996	validation_1-rmse:0.73863	validation_2-rmse:0.72851	validation_3-rmse:0.76152	validation_4-rmse:0.76424	validation_5-rmse:0.75626
[77]	validation_0-rmse:0.74828	validation_1-rmse:0.73702	validation_2-rmse:0.72681	validation_3-rmse:0.76003	validation_4-rmse:0.76237	validation_5-rmse:0.75455
[78]	validation_0-rmse:0.74689	validation_1-rmse:0.73552	validation_2-rmse:0.72535	validation_3-rmse:0.75870	validation_4-rmse:0.76087	validation_5-rmse:0.75337
[79]	validation_0-rmse:0.74461	validation_1-rmse:0.73367	validation_2-rmse:0.72298	validation_3-rmse:0.75616	validation_4-rmse:0.75853	validation_5-rmse:0.75108
[80]	validation_0-rmse:0.74011	validation_1-rmse:0.72905	validation_2-rmse:0.71817	validation_3-rmse:0.75182	validation_4-rmse:0.75407	validation_5-rmse:0.74675
[81]	validation_0-rmse:0.73784	validation_1-rmse:0.72703	validation_2-rmse:0.71573	validation_3-rmse:0.74943	validation_4-rmse:0.75171	validation_5-rmse:0.74465
[82]	validation_0-rmse:0.73612	validation_1-rmse:0.72551	validation_2-rmse:0.71374	validation_3-rmse:0.74760	validation_4-rmse:0.74995	validation_5-rmse:0.74314
[83]	validation_0-rmse:0.73513	validation_1-rmse:0.72456	validation_2-rmse:0.71278	validation_3-rmse:0.74646	validation_4-rmse:0.74889	validation_5-rmse:0.74232
[84]	validation_0-rmse:0.73411	validation_1-rmse:0.72350	validation_2-rmse:0.71172	validation_3-rmse:0.74541	validation_4-rmse:0.74773	validation_5-rmse:0.74150
[85]	validation_0-rmse:0.73007	validation_1-rmse:0.71935	validation_2-rmse:0.70750	validation_3-rmse:0.74142	validation_4-rmse:0.74378	validation_5-rmse:0.73764
[86]	validation_0-rmse:0.72760	validation_1-rmse:0.71698	validation_2-rmse:0.70503	validation_3-rmse:0.73914	validation_4-rmse:0.74113	validation_5-rmse:0.73502
[87]	validation_0-rmse:0.72609	validation_1-rmse:0.71540	validation_2-rmse:0.70362	validation_3-rmse:0.73766	validation_4-rmse:0.73930	validation_5-rmse:0.73378
[88]	validation_0-rmse:0.72474	validation_1-rmse:0.71381	validation_2-rmse:0.70222	validation_3-rmse:0.73627	validation_4-rmse:0.73793	validation_5-rmse:0.73278
[89]	validation_0-rmse:0.72279	validation_1-rmse:0.71176	validation_2-rmse:0.70029	validation_3-rmse:0.73449	validation_4-rmse:0.73588	validation_5-rmse:0.73086
[90]	validation_0-rmse:0.72168	validation_1-rmse:0.71057	validation_2-rmse:0.69930	validation_3-rmse:0.73344	validation_4-rmse:0.73472	validation_5-rmse:0.72970
[91]	validation_0-rmse:0.72083	validation_1-rmse:0.70969	validation_2-rmse:0.69848	validation_3-rmse:0.73259	validation_4-rmse:0.73370	validation_5-rmse:0.72898
[92]	validation_0-rmse:0.71978	validation_1-rmse:0.70867	validation_2-rmse:0.69732	validation_3-rmse:0.73178	validation_4-rmse:0.73265	validation_5-rmse:0.72778
[93]	validation_0-rmse:0.71763	validation_1-rmse:0.70664	validation_2-rmse:0.69523	validation_3-rmse:0.72968	validation_4-rmse:0.73030	validation_5-rmse:0.72563
[94]	validation_0-rmse:0.71459	validation_1-rmse:0.70347	validation_2-rmse:0.69229	validation_3-rmse:0.72667	validation_4-rmse:0.72725	validation_5-rmse:0.72257
[95]	validation_0-rmse:0.71342	validation_1-rmse:0.70234	validation_2-rmse:0.69100	validation_3-rmse:0.72540	validation_4-rmse:0.72616	validation_5-rmse:0.72148
[96]	validation_0-rmse:0.71246	validation_1-rmse:0.70147	validation_2-rmse:0.68992	validation_3-rmse:0.72472	validation_4-rmse:0.72501	validation_5-rmse:0.72047
[97]	validation_0-rmse:0.71063	validation_1-rmse:0.69971	validation_2-rmse:0.68804	validation_3-rmse:0.72299	validation_4-rmse:0.72309	validation_5-rmse:0.71861
[98]	validation_0-rmse:0.70957	validation_1-rmse:0.69866	validation_2-rmse:0.68705	validation_3-rmse:0.72182	validation_4-rmse:0.72205	validation_5-rmse:0.71756
[99]	validation_0-rmse:0.70688	validation_1-rmse:0.69590	validation_2-rmse:0.68446	validation_3-rmse:0.71915	validation_4-rmse:0.71909	validation_5-rmse:0.71509
[100]	validation_0-rmse:0.70600	validation_1-rmse:0.69489	validation_2-rmse:0.68359	validation_3-rmse:0.71836	validation_4-rmse:0.71814	validation_5-rmse:0.71431
[101]	validation_0-rmse:0.70529	validation_1-rmse:0.69410	validation_2-rmse:0.68286	validation_3-rmse:0.71768	validation_4-rmse:0.71740	validation_5-rmse:0.71369
[102]	validation_0-rmse:0.70373	validation_1-rmse:0.69240	validation_2-rmse:0.68134	validation_3-rmse:0.71627	validation_4-rmse:0.71559	validation_5-rmse:0.71233
[103]	validation_0-rmse:0.70194	validation_1-rmse:0.69064	validation_2-rmse:0.67954	validation_3-rmse:0.71449	validation_4-rmse:0.71369	validation_5-rmse:0.71062
[104]	validation_0-rmse:0.70128	validation_1-rmse:0.68985	validation_2-rmse:0.67888	validation_3-rmse:0.71391	validation_4-rmse:0.71301	validation_5-rmse:0.71006
[105]	validation_0-rmse:0.70018	validation_1-rmse:0.68890	validation_2-rmse:0.67767	validation_3-rmse:0.71284	validation_4-rmse:0.71182	validation_5-rmse:0.70895
[106]	validation_0-rmse:0.69950	validation_1-rmse:0.68813	validation_2-rmse:0.67706	validation_3-rmse:0.71216	validation_4-rmse:0.71095	validation_5-rmse:0.70849
[107]	validation_0-rmse:0.69882	validation_1-rmse:0.68738	validation_2-rmse:0.67664	validation_3-rmse:0.71142	validation_4-rmse:0.70996	validation_5-rmse:0.70800
[108]	validation_0-rmse:0.69670	validation_1-rmse:0.68511	validation_2-rmse:0.67468	validation_3-rmse:0.70935	validation_4-rmse:0.70778	validation_5-rmse:0.70585
[109]	validation_0-rmse:0.69570	validation_1-rmse:0.68417	validation_2-rmse:0.67365	validation_3-rmse:0.70834	validation_4-rmse:0.70675	validation_5-rmse:0.70487
[110]	validation_0-rmse:0.69514	validation_1-rmse:0.68363	validation_2-rmse:0.67301	validation_3-rmse:0.70784	validation_4-rmse:0.70616	validation_5-rmse:0.70434
[111]	validation_0-rmse:0.69457	validation_1-rmse:0.68304	validation_2-rmse:0.67233	validation_3-rmse:0.70747	validation_4-rmse:0.70536	validation_5-rmse:0.70391
[112]	validation_0-rmse:0.69392	validation_1-rmse:0.68252	validation_2-rmse:0.67189	validation_3-rmse:0.70646	validation_4-rmse:0.70450	validation_5-rmse:0.70351
[113]	validation_0-rmse:0.69304	validation_1-rmse:0.68160	validation_2-rmse:0.67090	validation_3-rmse:0.70546	validation_4-rmse:0.70364	validation_5-rmse:0.70288
[114]	validation_0-rmse:0.69195	validation_1-rmse:0.68057	validation_2-rmse:0.66988	validation_3-rmse:0.70443	validation_4-rmse:0.70239	validation_5-rmse:0.70177
[115]	validation_0-rmse:0.69009	validation_1-rmse:0.67872	validation_2-rmse:0.66807	validation_3-rmse:0.70268	validation_4-rmse:0.70028	validation_5-rmse:0.70001
[116]	validation_0-rmse:0.68964	validation_1-rmse:0.67827	validation_2-rmse:0.66755	validation_3-rmse:0.70238	validation_4-rmse:0.69986	validation_5-rmse:0.69941
[117]	validation_0-rmse:0.68859	validation_1-rmse:0.67728	validation_2-rmse:0.66645	validation_3-rmse:0.70148	validation_4-rmse:0.69876	validation_5-rmse:0.69828
[118]	validation_0-rmse:0.68711	validation_1-rmse:0.67572	validation_2-rmse:0.66478	validation_3-rmse:0.70015	validation_4-rmse:0.69732	validation_5-rmse:0.69685
[119]	validation_0-rmse:0.68663	validation_1-rmse:0.67526	validation_2-rmse:0.66437	validation_3-rmse:0.69972	validation_4-rmse:0.69655	validation_5-rmse:0.69653
[120]	validation_0-rmse:0.68597	validation_1-rmse:0.67468	validation_2-rmse:0.66353	validation_3-rmse:0.69910	validation_4-rmse:0.69584	validation_5-rmse:0.69594
[121]	validation_0-rmse:0.68522	validation_1-rmse:0.67372	validation_2-rmse:0.66282	validation_3-rmse:0.69852	validation_4-rmse:0.69504	validation_5-rmse:0.69525
[122]	validation_0-rmse:0.68469	validation_1-rmse:0.67328	validation_2-rmse:0.66211	validation_3-rmse:0.69793	validation_4-rmse:0.69462	validation_5-rmse:0.69479
[123]	validation_0-rmse:0.68435	validation_1-rmse:0.67290	validation_2-rmse:0.66166	validation_3-rmse:0.69768	validation_4-rmse:0.69436	validation_5-rmse:0.69443
[124]	validation_0-rmse:0.68283	validation_1-rmse:0.67128	validation_2-rmse:0.66009	validation_3-rmse:0.69633	validation_4-rmse:0.69258	validation_5-rmse:0.69311
[125]	validation_0-rmse:0.68198	validation_1-rmse:0.67050	validation_2-rmse:0.65929	validation_3-rmse:0.69557	validation_4-rmse:0.69170	validation_5-rmse:0.69207
[126]	validation_0-rmse:0.68147	validation_1-rmse:0.67016	validation_2-rmse:0.65882	validation_3-rmse:0.69502	validation_4-rmse:0.69112	validation_5-rmse:0.69148
